term,estimate,penalty
(Intercept),20.30142099811291,8.68511373751352e-4
surface_total,0.03440323022042571,8.68511373751352e-4
surface_covered,0.15919767944106356,8.68511373751352e-4
rooms,0.016345407646488893,8.68511373751352e-4
bedrooms,0.24481917623718322,8.68511373751352e-4
bathrooms,0.10875165718229485,8.68511373751352e-4
piso_numerico,0.008116421270756118,8.68511373751352e-4
distancia_minCC,0,8.68511373751352e-4
area_CC,0.007076177009041597,8.68511373751352e-4
distancia_minCCgrandes,0,8.68511373751352e-4
Min_dist_vias,0,8.68511373751352e-4
Min_dist_principales,0.0038971510256985975,8.68511373751352e-4
dist_zcomer,0,8.68511373751352e-4
dist_airport,0,8.68511373751352e-4
dist_uni,8.14791075342516e-6,8.68511373751352e-4
dist_zindus,0,8.68511373751352e-4
dist_zcommercial,0,8.68511373751352e-4
dist_zretail,1.2834326536370178e-5,8.68511373751352e-4
dist_zindustrial,0,8.68511373751352e-4
dist_zconstruction,-2.3034803156218083e-5,8.68511373751352e-4
dist_zinstitutional,0,8.68511373751352e-4
dist_zeducation,0,8.68511373751352e-4
dist_university,1.2305431841835867e-10,8.68511373751352e-4
dist_firest,0,8.68511373751352e-4
dist_supermercado,1.850754770589787e-5,8.68511373751352e-4
area_zindustrial,-8.789090627926404e-4,8.68511373751352e-4
area_supermercado,-4.747606721609604e-4,8.68511373751352e-4
area_zconstruction,-0.004026128615111152,8.68511373751352e-4
area_zeducation,0,8.68511373751352e-4
dist_parque,0,8.68511373751352e-4
dist_hsopital,-3.008114710162609e-8,8.68511373751352e-4
dist_colegio,-1.726214006529928e-8,8.68511373751352e-4
dist_bus,0,8.68511373751352e-4
dist_policia,-1.0851150426493642e-5,8.68511373751352e-4
dist_bar,3.342378179931317e-5,8.68511373751352e-4
dist_restaurante,-1.5132186079715354e-5,8.68511373751352e-4
dist_nightclub,-2.265148492724917e-5,8.68511373751352e-4
dist_carcel,0,8.68511373751352e-4
dist_mall,0,8.68511373751352e-4
dist_library,5.651762992884015e-7,8.68511373751352e-4
dist.centro.internacional.de.bogotá,0,8.68511373751352e-4
dist.bolsa.de.valores.de.colombia,-8.604741519254153e-6,8.68511373751352e-4
dist.plaza.de.mercado.corabastos,0,8.68511373751352e-4
dist.parque.de.la.mariposa,0,8.68511373751352e-4
dist.teleport.business.park.mizpah.group,0,8.68511373751352e-4
dist.ciudad.empresarial.sarmiento.angulo,0,8.68511373751352e-4
dist.parque.central.simón.bolívar,0,8.68511373751352e-4
turistico,0.006682960746242192,8.68511373751352e-4
dist_transmilenio,-4.6324032249293465e-6,8.68511373751352e-4
dist_suciedad,7.50669393048277e-5,8.68511373751352e-4
LED,-0.03225368546757054,8.68511373751352e-4
Mh,-0.016638364622666962,8.68511373751352e-4
Na,0,8.68511373751352e-4
CMH18CONT,0.01396228369671796,8.68511373751352e-4
CMH19CONT,0.0033660509812911453,8.68511373751352e-4
CMH20CONT,-0.0023652663249813725,8.68511373751352e-4
CMLP18CONT,0,8.68511373751352e-4
CMLP19CONT,0.00605736749123079,8.68511373751352e-4
CMLP20CONT,4.115600658670116e-5,8.68511373751352e-4
CMHP18CONT,0.0065189809254558775,8.68511373751352e-4
CMHP19CONT,0,8.68511373751352e-4
CMHP20CONT,0,8.68511373751352e-4
CMHR18CONT,-0.0069589624407734255,8.68511373751352e-4
CMHR19CONT,-8.12039266886951e-4,8.68511373751352e-4
CMHR20CONT,0,8.68511373751352e-4
CMHA18CONT,0.006375306284796784,8.68511373751352e-4
CMHA19CONT,-0.004598492912455801,8.68511373751352e-4
CMHA20CONT,-0.0060509147097944135,8.68511373751352e-4
CMHB18CONT,0,8.68511373751352e-4
CMHB19CONT,0,8.68511373751352e-4
CMHB20CONT,0.004724768048598388,8.68511373751352e-4
CMHC18CONT,0,8.68511373751352e-4
CMHC19CONT,0,8.68511373751352e-4
CMHC20CONT,-0.003160571500419272,8.68511373751352e-4
CMHCE18CON,0,8.68511373751352e-4
CMHCE19CON,0,8.68511373751352e-4
CMHCE20CON,0,8.68511373751352e-4
CMHM18CONT,0,8.68511373751352e-4
CMHM19CONT,0,8.68511373751352e-4
CMHM20CONT,0.004805990202393769,8.68511373751352e-4
CMDS18CONT,0.005821589173894108,8.68511373751352e-4
CMDS19CONT,0.00687713427930738,8.68511373751352e-4
CMDS20CONT,0.006337441647750533,8.68511373751352e-4
CMVI18CONT,-0.02225713778707987,8.68511373751352e-4
CMVI19CONT,-0.010568871568048427,8.68511373751352e-4
CMVI20CONT,0,8.68511373751352e-4
CMH21CONT,0,8.68511373751352e-4
CMLP21CONT,0,8.68511373751352e-4
CMHP21CONT,0,8.68511373751352e-4
CMHR21CONT,0.004823319096689039,8.68511373751352e-4
CMHA21CONT,0,8.68511373751352e-4
CMHB21CONT,0,8.68511373751352e-4
CMHCE21CON,0.00105071211419459,8.68511373751352e-4
CMHM21CONT,0,8.68511373751352e-4
CMHC21CONT,0,8.68511373751352e-4
CMDS21CONT,0,8.68511373751352e-4
CMVI21CONT,0,8.68511373751352e-4
CMH22CONT,0,8.68511373751352e-4
CMLP22CONT,0,8.68511373751352e-4
CMHP22CONT,0,8.68511373751352e-4
CMHR22CONT,0,8.68511373751352e-4
CMHA22CONT,0.003077203922369245,8.68511373751352e-4
CMHB22CONT,-3.861246267601668e-4,8.68511373751352e-4
CMHCE22CON,0,8.68511373751352e-4
CMHM22CONT,-0.008344568441224713,8.68511373751352e-4
CMHC22CONT,0.002638257867511308,8.68511373751352e-4
CMDS22CONT,-0.0012688151155938133,8.68511373751352e-4
CMVI22CONT,0,8.68511373751352e-4
CMH23CONT,-0.002302900768669996,8.68511373751352e-4
CMLP23CONT,-0.0015154340196188807,8.68511373751352e-4
CMHP23CONT,0,8.68511373751352e-4
CMHR23CONT,0.0018456809186450309,8.68511373751352e-4
CMHA23CONT,0.0011487684109343405,8.68511373751352e-4
CMHB23CONT,0,8.68511373751352e-4
CMHCE23CON,0.0016358215145533574,8.68511373751352e-4
CMHM23CONT,-0.007790639309779774,8.68511373751352e-4
CMHC23CONT,0,8.68511373751352e-4
CMVI23CONT,-0.003655063067095148,8.68511373751352e-4
concpm25,0,8.68511373751352e-4
n_restaurants,0.0011523863562390832,8.68511373751352e-4
n_parques,-0.00413725186708096,8.68511373751352e-4
n_supermercados,-0.010477497140307417,8.68511373751352e-4
distancia_minCC_sq,-0.002266560089095502,8.68511373751352e-4
distancia_minCC_cube,-0.004095680175778433,8.68511373751352e-4
distancia_minCCgrandes_sq,0,8.68511373751352e-4
distancia_minCCgrandes_cube,-1.1816213062738335e-4,8.68511373751352e-4
dist_zcomer_sq,0.001162156172355469,8.68511373751352e-4
dist_zcomer_cube,0,8.68511373751352e-4
dist_airport_sq,0,8.68511373751352e-4
dist_airport_cube,0,8.68511373751352e-4
dist_uni_sq,0,8.68511373751352e-4
dist_uni_cube,-0.0034794935392089615,8.68511373751352e-4
dist_zindus_sq,0,8.68511373751352e-4
dist_zindus_cube,0,8.68511373751352e-4
dist_zcommercial_sq,1.5362901811664204e-11,8.68511373751352e-4
dist_zcommercial_cube,0,8.68511373751352e-4
dist_zretail_sq,0,8.68511373751352e-4
dist_zretail_cube,0,8.68511373751352e-4
dist_zindustrial_sq,0,8.68511373751352e-4
dist_zindustrial_cube,0,8.68511373751352e-4
dist_zconstruction_sq,0,8.68511373751352e-4
dist_zconstruction_cube,7.932228915861362e-12,8.68511373751352e-4
dist_zinstitutional_sq,0,8.68511373751352e-4
dist_zinstitutional_cube,0,8.68511373751352e-4
dist_zeducation_sq,0,8.68511373751352e-4
dist_zeducation_cube,0,8.68511373751352e-4
dist_university_sq,0,8.68511373751352e-4
dist_university_cube,-1.0448809155290082e-16,8.68511373751352e-4
dist_firest_sq,0,8.68511373751352e-4
dist_firest_cube,0,8.68511373751352e-4
dist_supermercado_sq,0,8.68511373751352e-4
dist_supermercado_cube,0,8.68511373751352e-4
dist_parque_sq,0,8.68511373751352e-4
dist_parque_cube,-1.1630542077887025e-11,8.68511373751352e-4
dist_hsopital_sq,0,8.68511373751352e-4
dist_hsopital_cube,5.142497254484544e-12,8.68511373751352e-4
dist_colegio_sq,0,8.68511373751352e-4
dist_colegio_cube,-8.737427597430197e-12,8.68511373751352e-4
dist_bus_sq,0,8.68511373751352e-4
dist_bus_cube,0,8.68511373751352e-4
dist_policia_sq,-2.018147560437625e-9,8.68511373751352e-4
dist_policia_cube,0,8.68511373751352e-4
dist_bar_sq,0,8.68511373751352e-4
dist_bar_cube,0,8.68511373751352e-4
dist_restaurante_sq,0,8.68511373751352e-4
dist_restaurante_cube,6.548112159493942e-14,8.68511373751352e-4
dist_nightclub_sq,0,8.68511373751352e-4
dist_nightclub_cube,5.963875661767647e-12,8.68511373751352e-4
dist_carcel_sq,-1.1828472230795243e-9,8.68511373751352e-4
dist_carcel_cube,0,8.68511373751352e-4
dist_mall_sq,-2.0502692601777416e-10,8.68511373751352e-4
dist_mall_cube,0,8.68511373751352e-4
dist_library_sq,0,8.68511373751352e-4
dist_library_cube,2.9074424944560417e-13,8.68511373751352e-4
dist.centro.internacional.de.bogotá_sq,0,8.68511373751352e-4
dist.centro.internacional.de.bogotá_cube,0,8.68511373751352e-4
dist.bolsa.de.valores.de.colombia_sq,-2.0969183047263323e-9,8.68511373751352e-4
dist.bolsa.de.valores.de.colombia_cube,0,8.68511373751352e-4
dist.plaza.de.mercado.corabastos_sq,0,8.68511373751352e-4
dist.plaza.de.mercado.corabastos_cube,0,8.68511373751352e-4
dist.parque.de.la.mariposa_sq,0,8.68511373751352e-4
dist.parque.de.la.mariposa_cube,0,8.68511373751352e-4
dist.teleport.business.park.mizpah.group_sq,0,8.68511373751352e-4
dist.teleport.business.park.mizpah.group_cube,0,8.68511373751352e-4
dist.ciudad.empresarial.sarmiento.angulo_sq,0,8.68511373751352e-4
dist.ciudad.empresarial.sarmiento.angulo_cube,0,8.68511373751352e-4
dist.parque.central.simón.bolívar_sq,0,8.68511373751352e-4
dist.parque.central.simón.bolívar_cube,0,8.68511373751352e-4
dist_transmilenio_sq,0,8.68511373751352e-4
dist_transmilenio_cube,3.762404555445644e-13,8.68511373751352e-4
dist_suciedad_sq,0,8.68511373751352e-4
dist_suciedad_cube,-9.93042944981969e-12,8.68511373751352e-4
surface_covered_sq,-0.22077666687750952,8.68511373751352e-4
surface_covered_cube,0.09401991013271602,8.68511373751352e-4
bedrooms_sq,-0.17416573518942116,8.68511373751352e-4
bedrooms_cube,-0.014534339955405866,8.68511373751352e-4
bathrooms_sq,0,8.68511373751352e-4
bathrooms_cube,-0.012568134443815493,8.68511373751352e-4
abierto,0.006695199270740281,8.68511373751352e-4
acabado,0.0051819075433610145,8.68511373751352e-4
acceso,0.0010583517733292844,8.68511373751352e-4
acogedor,-0.004806532709388176,8.68511373751352e-4
adema,-0.0011381716503362478,8.68511373751352e-4
adicional,-4.408536346927736e-4,8.68511373751352e-4
administracion,-0.0025647518954091176,8.68511373751352e-4
aeropuerto,6.631444557137485e-4,8.68511373751352e-4
agradable,5.3481121941939685e-6,8.68511373751352e-4
agua,0,8.68511373751352e-4
aire,-0.0037322885573737325,8.68511373751352e-4
alcoba,-0.004090792992059049,8.68511373751352e-4
alcobar,-0.001926657123899593,8.68511373751352e-4
almacen,2.9742213884031944e-4,8.68511373751352e-4
alrededor,0,8.68511373751352e-4
altillo,-9.640218241977111e-4,8.68511373751352e-4
alto,0.005130153412945146,8.68511373751352e-4
altura,-3.772033160014689e-4,8.68511373751352e-4
ambiente,-0.003212486395200754,8.68511373751352e-4
americana,0.0034182600514525282,8.68511373751352e-4
americano,0,8.68511373751352e-4
americo,-5.579569970466333e-4,8.68511373751352e-4
amplio,0.010024808573037773,8.68511373751352e-4
andrear,0.002794508449560934,8.68511373751352e-4
ano,0.00490436471497051,8.68511373751352e-4
antejardin,0.010153450942697078,8.68511373751352e-4
apartaestudio,-0.014186358507657494,8.68511373751352e-4
apartamento,-0.00536851729478068,8.68511373751352e-4
aprovecha,0,8.68511373751352e-4
apto,-0.0017615795219320294,8.68511373751352e-4
area,0.0022353900003973495,8.68511373751352e-4
ascensor,-0.006155336526999505,8.68511373751352e-4
autopista,-0.0013100746555380536,8.68511373751352e-4
auxiliar,0.008463568290981417,8.68511373751352e-4
avenida,-6.004772760599595e-4,8.68511373751352e-4
avenido,0.002514439780532593,8.68511373751352e-4
balcn,0.0016632931423951254,8.68511373751352e-4
balcon,0.017302558739419313,8.68511373751352e-4
balcr,0.009069935404206725,8.68511373751352e-4
bancario,-6.987719179140608e-4,8.68511373751352e-4
banco,7.802816109531083e-4,8.68511373751352e-4
bano,0.008740522390612309,8.68511373751352e-4
bao,-0.024562516292207952,8.68511373751352e-4
barbar,0,8.68511373751352e-4
barra,-0.004780639944651117,8.68511373751352e-4
barrio,-0.0036485787514792837,8.68511373751352e-4
bastante,0.0013182988108199037,8.68511373751352e-4
bbq,0.0010089782049947501,8.68511373751352e-4
bello,-0.001372691192579772,8.68511373751352e-4
beltrar,1.8809672286349146e-4,8.68511373751352e-4
biblioteca,0.00329366277082981,8.68511373751352e-4
bicicletero,-0.002129797767868914,8.68511373751352e-4
bien,-0.001487891734901873,8.68511373751352e-4
bodego,0.0052466651184517165,8.68511373751352e-4
bogot,0,8.68511373751352e-4
bogota,0.005017032784334823,8.68511373751352e-4
bogotar,0.0011890752596292545,8.68511373751352e-4
bonito,0,8.68511373751352e-4
bosque,0.008524058468142644,8.68511373751352e-4
boyaco,-0.0024081265902312,8.68511373751352e-4
brindar,0.0011316513590373186,8.68511373751352e-4
buen,-0.009705609520484234,8.68511373751352e-4
cada,0.012935198705858965,8.68511373751352e-4
cadena,0.0026961419272438607,8.68511373751352e-4
caldero,0.006225826775571274,8.68511373751352e-4
calentador,-0.0032721205066806825,8.68511373751352e-4
cali,-0.00986858006128938,8.68511373751352e-4
calidad,1.2487075210392646e-4,8.68511373751352e-4
calle,-0.0044534525859985,8.68511373751352e-4
callejo,-1.2770143942227613e-4,8.68511373751352e-4
campestre,-9.882484121680286e-4,8.68511373751352e-4
cancha,0.002652875654950645,8.68511373751352e-4
caracteristica,0,8.68511373751352e-4
carolina,0.01090900984091786,8.68511373751352e-4
carrera,-6.966098532455806e-4,8.68511373751352e-4
carro,0.004711684532527481,8.68511373751352e-4
carulla,0.003306096079450229,8.68511373751352e-4
casa,0.00630470089021457,8.68511373751352e-4
caso,0.003101369119768876,8.68511373751352e-4
cctv,-8.922751054744096e-4,8.68511373751352e-4
cedrito,-0.007641257873668859,8.68511373751352e-4
central,-1.9635408149547628e-5,8.68511373751352e-4
centro,-0.0012340923603481832,8.68511373751352e-4
ceramico,-0.0022499240454994826,8.68511373751352e-4
cerca,-0.01101090908804351,8.68511373751352e-4
cercano,-0.004040174014732863,8.68511373751352e-4
cerrado,-0.006167664266962646,8.68511373751352e-4
cerro,0.005319592602224799,8.68511373751352e-4
chico,0.010501822867138544,8.68511373751352e-4
chimeneo,0.005060803067064278,8.68511373751352e-4
ciento,-7.282995004544321e-4,8.68511373751352e-4
cinco,0.0015434010539958592,8.68511373751352e-4
circuito,0,8.68511373751352e-4
cita,-0.0028656100346291205,8.68511373751352e-4
ciudad,0.004392781725359515,8.68511373751352e-4
claudiar,0,8.68511373751352e-4
clinico,0.0011040560399503277,8.68511373751352e-4
cll,0,8.68511373751352e-4
closet,-0.01211525447888464,8.68511373751352e-4
club,-4.0997881287278757e-5,8.68511373751352e-4
cocina,-0.013079618246831303,8.68511373751352e-4
cocinar,-0.016106676683367193,8.68511373751352e-4
codigo,4.061534994129911e-5,8.68511373751352e-4
colegio,-9.184218585328469e-5,8.68511373751352e-4
colina,0,8.68511373751352e-4
com,-0.001701451946879234,8.68511373751352e-4
comedor,-0.009106310343975604,8.68511373751352e-4
comercial,0.004620904266974322,8.68511373751352e-4
comercializacion,0,8.68511373751352e-4
comercio,-0.0030152087524214478,8.68511373751352e-4
comoda,0.001745263561822202,8.68511373751352e-4
comodidad,-0.0017178408421129137,8.68511373751352e-4
comodo,-0.003661017055174585,8.68511373751352e-4
compartir,2.151398409586221e-4,8.68511373751352e-4
completamente,0.003716780479362439,8.68511373751352e-4
completo,-0.0029082247102609304,8.68511373751352e-4
comun,0,8.68511373751352e-4
comunal,-0.003984259177972061,8.68511373751352e-4
comunicar,-0.005225488034454935,8.68511373751352e-4
conjunto,-0.005022212230854942,8.68511373751352e-4
conocer,-5.800146842549529e-4,8.68511373751352e-4
constar,-0.0035942066987600207,8.68511373751352e-4
construccion,0.0058745697860041295,8.68511373751352e-4
construido,0.0017153332620201058,8.68511373751352e-4
contactame,-0.0026065719675559033,8.68511373751352e-4
contactano,0,8.68511373751352e-4
contacto,-0.00588839785090252,8.68511373751352e-4
contador,-9.999991159063206e-5,8.68511373751352e-4
contar,0.0012210421115342145,8.68511373751352e-4
corriente,0,8.68511373751352e-4
cortina,0.002445837289111714,8.68511373751352e-4
country,0.003373556559588569,8.68511373751352e-4
cuadra,-0.007948207530258742,8.68511373751352e-4
cuadrar,-0.002871806313770562,8.68511373751352e-4
cuarto,0.01348667947887976,8.68511373751352e-4
cuatro,0.011205846157711436,8.68511373751352e-4
cubierto,-0.01524745246849436,8.68511373751352e-4
cubrir,-0.0025733027965856086,8.68511373751352e-4
cuento,0,8.68511373751352e-4
dar,-0.003099984775215381,8.68511373751352e-4
dentro,9.064827026690715e-4,8.68511373751352e-4
depositar,0.001608116407250178,8.68511373751352e-4
deposito,0,8.68511373751352e-4
depsitar,0,8.68511373751352e-4
depsito,0.001792607310185091,8.68511373751352e-4
descubrir,-0.0025210275470334592,8.68511373751352e-4
dia,0,8.68511373751352e-4
diseno,0.0014889871485843317,8.68511373751352e-4
disfrutar,0,8.68511373751352e-4
