term,estimate,penalty
distribucin,-0.002951957507825137,8.68511373751352e-4
distribucion,-0.002953119693122146,8.68511373751352e-4
distribuido,-6.042794878789837e-5,8.68511373751352e-4
doble,0.006302334862661359,8.68511373751352e-4
dorado,0.0030714484636696878,8.68511373751352e-4
dos,0,8.68511373751352e-4
dotado,0.005377561677136437,8.68511373751352e-4
ducho,0,8.68511373751352e-4
duplex,0.002693593915104958,8.68511373751352e-4
edificio,0,8.68511373751352e-4
elctrico,0.006258868734110841,8.68511373751352e-4
electrico,0.00599510129262584,8.68511373751352e-4
encontrar,-0.0015126660338474485,8.68511373751352e-4
entrado,-7.298381270876464e-4,8.68511373751352e-4
entrar,1.2881314323117727e-4,8.68511373751352e-4
entregar,-3.6206614444977037e-4,8.68511373751352e-4
escalera,-2.0915682176311508e-4,8.68511373751352e-4
espacio,0.003450465848952842,8.68511373751352e-4
espacioso,-0.001845129676977613,8.68511373751352e-4
espectacular,0.012614764612682218,8.68511373751352e-4
esperanza,-2.4021373860026737e-5,8.68511373751352e-4
esquinero,1.3522599510300948e-4,8.68511373751352e-4
est,-0.00233779859549465,8.68511373751352e-4
estacion,0.0014920891770089668,8.68511373751352e-4
estilo,1.8519126198415895e-4,8.68511373751352e-4
estrategico,-0.0027224073062010593,8.68511373751352e-4
estrato,-0.004194289451166783,8.68511373751352e-4
estrenar,0.00351459479722464,8.68511373751352e-4
estudio,0.0247001992690508,8.68511373751352e-4
estufa,-0.006902945977499509,8.68511373751352e-4
etcetera,0.0028935790249909337,8.68511373751352e-4
excelente,-0.003541585229897243,8.68511373751352e-4
exclusivo,0.005806618071554722,8.68511373751352e-4
exito,-0.0013451945492382136,8.68511373751352e-4
experiencia,0,8.68511373751352e-4
exterior,0.0057345121643908,8.68511373751352e-4
facil,0,8.68511373751352e-4
facilidad,3.1756065167017824e-5,8.68511373751352e-4
familia,0,8.68511373751352e-4
familiar,-0.0016576125580005435,8.68511373751352e-4
family,0.006174370453965932,8.68511373751352e-4
fcil,-6.64256118031683e-4,8.68511373751352e-4
finca,0,8.68511373751352e-4
flor,0.0027872498155843443,8.68511373751352e-4
fondo,-0.002437563618733843,8.68511373751352e-4
frente,0.003887511408943834,8.68511373751352e-4
futbol,2.465935404277569e-4,8.68511373751352e-4
garaje,-0.011668149455911533,8.68511373751352e-4
gas,-1.2409242844374542e-4,8.68511373751352e-4
gimnasio,0.01079050703046722,8.68511373751352e-4
gisela,-6.34408131228376e-4,8.68511373751352e-4
golf,0.004556355688528149,8.68511373751352e-4
gran,0.007311121612236649,8.68511373751352e-4
grande,0.0030672181089961546,8.68511373751352e-4
gusto,0,8.68511373751352e-4
gym,0.00468985481353913,8.68511373751352e-4
habitacin,-0.0013448501072086236,8.68511373751352e-4
habitacion,-0.012096979008782236,8.68511373751352e-4
hacer,-7.345912421067219e-4,8.68511373751352e-4
hacia,0,8.68511373751352e-4
hall,0.010288244896452511,8.68511373751352e-4
hayuelo,-0.00761209246565029,8.68511373751352e-4
hermoso,0.0012732930211591467,8.68511373751352e-4
hogar,0,8.68511373751352e-4
hora,-0.004455341765962848,8.68511373751352e-4
horno,-5.543353629278274e-4,8.68511373751352e-4
hospital,-0.0011199949093339836,8.68511373751352e-4
hotel,8.709199192386697e-4,8.68511373751352e-4
housar,0.011129524508668515,8.68511373751352e-4
humeda,0.005985251986085327,8.68511373751352e-4
ideal,0,8.68511373751352e-4
iglesia,-0.004369098071088494,8.68511373751352e-4
iluminacin,-2.564440416928407e-4,8.68511373751352e-4
iluminacion,0,8.68511373751352e-4
iluminado,-0.010568903244863724,8.68511373751352e-4
importante,0,8.68511373751352e-4
incluir,0,8.68511373751352e-4
independiente,0.014603961105740058,8.68511373751352e-4
inf,-0.004467421102144518,8.68511373751352e-4
infantil,-0.0033684817219822704,8.68511373751352e-4
informacin,0.00205400906672023,8.68511373751352e-4
informacion,-0.0019334292660719101,8.68511373751352e-4
informe,-0.001953173015691812,8.68511373751352e-4
ingresar,0,8.68511373751352e-4
ingreso,-0.0026784242919428974,8.68511373751352e-4
inmobiliario,0,8.68511373751352e-4
inmueble,-0.0013512722170789793,8.68511373751352e-4
integrado,-2.575026257572554e-4,8.68511373751352e-4
integral,-0.007281892860965927,8.68511373751352e-4
interior,-0.00990522816897657,8.68511373751352e-4
interno,4.411014375404188e-4,8.68511373751352e-4
inversion,-0.005108379552695132,8.68511373751352e-4
isla,0.0074711493421279074,8.68511373751352e-4
izacion,-0.0016667251557001836,8.68511373751352e-4
jacuzzi,0.00508220789020565,8.68511373751352e-4
jardin,0.015730859130069514,8.68511373751352e-4
juego,3.363326467576435e-4,8.68511373751352e-4
junto,8.02787145387741e-4,8.68511373751352e-4
lado,-0.0014992066547283454,8.68511373751352e-4
laminado,-0.005380031087245044,8.68511373751352e-4
lavado,-0.003810240985999157,8.68511373751352e-4
lavanderia,-0.00872606401652266,8.68511373751352e-4
lavanderiar,-0.008512360464662968,8.68511373751352e-4
lavandero,-0.0026540230578162814,8.68511373751352e-4
libre,0,8.68511373751352e-4
linda,0.003558026273525911,8.68511373751352e-4
lindo,-9.028493564737815e-4,8.68511373751352e-4
linea,0.0021567481150312658,8.68511373751352e-4
linear,5.347367226559232e-4,8.68511373751352e-4
lineo,0,8.68511373751352e-4
lino,0,8.68511373751352e-4
lobby,0,8.68511373751352e-4
local,0.012625590612349061,8.68511373751352e-4
lote,0.006768585600876637,8.68511373751352e-4
lugar,0,8.68511373751352e-4
lujo,0.005336836323066675,8.68511373751352e-4
luminoso,-0.003044515259453505,8.68511373751352e-4
luz,-0.0021202944447957723,8.68511373751352e-4
madera,0.003878762520088652,8.68511373751352e-4
maderar,0,8.68511373751352e-4
madero,0.002318618936615749,8.68511373751352e-4
magnificar,3.8839675003070513e-4,8.68511373751352e-4
magnifico,0.00415220185245955,8.68511373751352e-4
marmol,0.003247244437014012,8.68511373751352e-4
mas,-7.812259244800309e-6,8.68511373751352e-4
mayo,6.593076705504147e-5,8.68511373751352e-4
mayor,0,8.68511373751352e-4
medio,0,8.68511373751352e-4
mejor,0.00508041383000187,8.68511373751352e-4
meson,-0.0025194586175192987,8.68511373751352e-4
minuto,0.0017334053720033122,8.68511373751352e-4
mismo,-0.00102743668172919,8.68511373751352e-4
mixto,1.4889635923332856e-4,8.68511373751352e-4
moderno,0.0034131053717263776,8.68511373751352e-4
mueble,0.002634573579717867,8.68511373751352e-4
multiple,0,8.68511373751352e-4
nal,3.5646165162703464e-4,8.68511373751352e-4
natural,-0.0026283707213738336,8.68511373751352e-4
navarra,0,8.68511373751352e-4
negocio,0.0026388888932547313,8.68511373751352e-4
nino,0.0029059133006007747,8.68511373751352e-4
nio,0,8.68511373751352e-4
nivel,-0.005204366747314292,8.68511373751352e-4
norte,-0.004288081130302573,8.68511373751352e-4
noveno,-0.0023263186544501884,8.68511373751352e-4
ntilde,0,8.68511373751352e-4
nuevo,0,8.68511373751352e-4
occidental,1.867579351906805e-4,8.68511373751352e-4
occidente,-5.905950903673592e-4,8.68511373751352e-4
ocho,-4.4866764947972665e-4,8.68511373751352e-4
oferta,-0.0015546130723124406,8.68511373751352e-4
oficina,0.01631936222084662,8.68511373751352e-4
ofrecer,0,8.68511373751352e-4
opcion,0,8.68511373751352e-4
oportunidad,-0.0054655948644802025,8.68511373751352e-4
oriental,0.0016739419638452388,8.68511373751352e-4
pad,0,8.68511373751352e-4
palatino,1.6077619896524007e-5,8.68511373751352e-4
panoramico,0,8.68511373751352e-4
pared,-1.3955785659137637e-4,8.68511373751352e-4
parque,-0.0013117354691221425,8.68511373751352e-4
parqueaderar,-0.007313904092921071,8.68511373751352e-4
parqueadero,-0.0026818772217423563,8.68511373751352e-4
parqueo,-0.002488298971667819,8.68511373751352e-4
parte,5.098033947810172e-5,8.68511373751352e-4
paso,-2.1751162454478686e-4,8.68511373751352e-4
patio,0.003305545670794136,8.68511373751352e-4
patricio,0.0043726281884824214,8.68511373751352e-4
peatonal,-0.001053736511582339,8.68511373751352e-4
penthousar,0.016046695283005223,8.68511373751352e-4
peque,-0.004765683725643703,8.68511373751352e-4
perfecto,-4.000957758099116e-4,8.68511373751352e-4
permitir,0,8.68511373751352e-4
piscina,0,8.68511373751352e-4
piso,-0.01396307944482228,8.68511373751352e-4
planta,0.002571505688592504,8.68511373751352e-4
plaza,-0.002730637591286383,8.68511373751352e-4
poco,-0.003783728663350213,8.68511373751352e-4
poder,0,8.68511373751352e-4
porcelanato,-0.0019716214468854486,8.68511373751352e-4
portal,0.0022362442291594866,8.68511373751352e-4
porteria,-0.0021386514138885602,8.68511373751352e-4
porteriar,-0.0019319862362621903,8.68511373751352e-4
poseer,-7.381975079047978e-4,8.68511373751352e-4
posibilidad,0,8.68511373751352e-4
presentar,0.0015141841125032231,8.68511373751352e-4
previo,-2.762790121841078e-4,8.68511373751352e-4
primero,0,8.68511373751352e-4
principal,-0.004335651344868705,8.68511373751352e-4
privado,0.004297323791443307,8.68511373751352e-4
privilegiado,0,8.68511373751352e-4
propiedad,0.0018128398382608517,8.68511373751352e-4
propio,-0.0017115198251187944,8.68511373751352e-4
proyecto,-3.7000205013025663e-4,8.68511373751352e-4
publico,8.675443483313456e-4,8.68511373751352e-4
puerta,-7.203010806905402e-4,8.68511373751352e-4
puerto,0.0037611286759437214,8.68511373751352e-4
punto,0.0020639286542650384,8.68511373751352e-4
quinto,-0.003699657905363146,8.68511373751352e-4
raiz,0,8.68511373751352e-4
rea,-0.00115933103597779,8.68511373751352e-4
recepcin,0,8.68511373751352e-4
recepcion,-0.006903873229387312,8.68511373751352e-4
recibir,0,8.68511373751352e-4
ref,-0.008108710473312243,8.68511373751352e-4
remodelado,-8.351119276181916e-4,8.68511373751352e-4
remodelar,-0.01043062374535706,8.68511373751352e-4
rentable,-0.003287135028079654,8.68511373751352e-4
rentahousar,0.009747240883615078,8.68511373751352e-4
rentar,-0.0025336127766815257,8.68511373751352e-4
reo,-4.381914536911155e-4,8.68511373751352e-4
residencial,-4.7370553512093426e-4,8.68511373751352e-4
restaurante,0,8.68511373751352e-4
reunion,1.1545958728984514e-4,8.68511373751352e-4
rodeado,-4.835204535516347e-4,8.68511373751352e-4
room,0.005138205357652647,8.68511373751352e-4
ropa,-0.00794176975158522,8.68511373751352e-4
ropas,-0.0059954192872182215,8.68511373751352e-4
sal,1.5150193387642118e-5,8.68511373751352e-4
sala,0.0060093035315602625,8.68511373751352e-4
salida,0.0019135406522263684,8.68511373751352e-4
salitre,0.00681548868162541,8.68511373751352e-4
saln,0.0031932171813410623,8.68511373751352e-4
salon,-0.001994747791878711,8.68511373751352e-4
salr,0.0045426050917081835,8.68511373751352e-4
santa,-0.0029095706532063165,8.68511373751352e-4
santo,-6.359134255154626e-4,8.68511373751352e-4
sar,-0.003974439961076116,8.68511373751352e-4
sauna,9.142769082058517e-4,8.68511373751352e-4
sauno,1.169571445399642e-4,8.68511373751352e-4
sector,0,8.68511373751352e-4
secundario,0,8.68511373751352e-4
segundo,-0.0010604228094473766,8.68511373751352e-4
seguridad,0.006053315580891214,8.68511373751352e-4
seguro,0.002249344707014305,8.68511373751352e-4
semi,-0.005014981570579734,8.68511373751352e-4
sendero,0.002475749911562174,8.68511373751352e-4
septimo,0,8.68511373751352e-4
ser,-0.0031494889439978536,8.68511373751352e-4
servicio,0.015648181983655852,8.68511373751352e-4
servidumbre,-0.0015688033074129563,8.68511373751352e-4
siete,-0.004856376705998634,8.68511373751352e-4
sistema,0,8.68511373751352e-4
sitio,-0.0012551246505453657,8.68511373751352e-4
sitp,-9.945333476031964e-4,8.68511373751352e-4
social,0.0015220121141548445,8.68511373751352e-4
sol,-2.7562439161830693e-4,8.68511373751352e-4
solano,-0.0015310056002483163,8.68511373751352e-4
solo,-0.00301590330763664,8.68511373751352e-4
sotano,-0.004823348121606874,8.68511373751352e-4
squash,0.01249289274030619,8.68511373751352e-4
star,0.00885346386794473,8.68511373751352e-4
subir,0,8.68511373751352e-4
suena,0.007104911114334421,8.68511373751352e-4
sueno,-4.245318856870483e-6,8.68511373751352e-4
suizo,-0.004292646071487672,8.68511373751352e-4
super,0.005255408001855533,8.68511373751352e-4
supermercado,-4.3455724639163997e-4,8.68511373751352e-4
sur,-0.0014633016314547765,8.68511373751352e-4
tambien,-1.0460965310268741e-4,8.68511373751352e-4
tarde,0,8.68511373751352e-4
teatrino,0.0038510545129094693,8.68511373751352e-4
techo,0.0014567276025804765,8.68511373751352e-4
television,0.0013394192560460387,8.68511373751352e-4
tener,-0.0030169570178255885,8.68511373751352e-4
tenis,0.008251722054330394,8.68511373751352e-4
tercero,-0.002609413732521739,8.68511373751352e-4
terraza,0.018739386869018215,8.68511373751352e-4
terrazar,0.011126104935155907,8.68511373751352e-4
tienda,0,8.68511373751352e-4
tino,0.002366379005467482,8.68511373751352e-4
tipo,0,8.68511373751352e-4
todo,0,8.68511373751352e-4
torre,0,8.68511373751352e-4
total,0,8.68511373751352e-4
totalmente,5.848479783215275e-4,8.68511373751352e-4
tradicional,-3.19810420111209e-4,8.68511373751352e-4
tranquilidad,0,8.68511373751352e-4
tranquilo,-0.003696061788510276,8.68511373751352e-4
transmilenio,-0.0033156033716435413,8.68511373751352e-4
transportar,-0.0015774311396609926,8.68511373751352e-4
transporte,-0.00525127492568895,8.68511373751352e-4
tres,0.007789989908320558,8.68511373751352e-4
turco,0.005397116638653056,8.68511373751352e-4
ubicacin,-0.004250097223184387,8.68511373751352e-4
ubicacion,0,8.68511373751352e-4
ubicado,0,8.68511373751352e-4
ultimo,0.0022023774857175445,8.68511373751352e-4
unicentro,-1.529711194635885e-4,8.68511373751352e-4
universidad,-0.0073734886425643785,8.68511373751352e-4
usacar,0.004255603427187352,8.68511373751352e-4
uso,0.00730597130822692,8.68511373751352e-4
varios,0.0016457834979920838,8.68511373751352e-4
vehiculo,0.010152461611967934,8.68511373751352e-4
vender,0,8.68511373751352e-4
ventilacion,-2.0791395484623441e-4,8.68511373751352e-4
ver,-0.0022356231598481004,8.68511373751352e-4
verde,0,8.68511373751352e-4
vestiera,0.012303128030548477,8.68511373751352e-4
via,-0.002998004824712728,8.68511373751352e-4
vidrio,-3.854788422590137e-4,8.68511373751352e-4
vigilancia,-0.00403926956025056,8.68511373751352e-4
villa,-0.004681132668866189,8.68511373751352e-4
vio,-3.5517539824543197e-4,8.68511373751352e-4
visita,0,8.68511373751352e-4
visitante,0.0021225251173964278,8.68511373751352e-4
vista,0.012329707967650975,8.68511373751352e-4
vivienda,0.001923949316947554,8.68511373751352e-4
vivir,0,8.68511373751352e-4
walk,0.013452172205395994,8.68511373751352e-4
walking,0.012255868436630386,8.68511373751352e-4
web,0.004568331145837601,8.68511373751352e-4
www,0,8.68511373751352e-4
xxx,0.0033551085766223045,8.68511373751352e-4
zona,2.3726380907400778e-5,8.68511373751352e-4
ESTRATO_X1,0.005206565082007647,8.68511373751352e-4
ESTRATO_X2,-0.011352293492378873,8.68511373751352e-4
ESTRATO_X3,-0.020265452266531824,8.68511373751352e-4
ESTRATO_X4,-0.02153935209844897,8.68511373751352e-4
ESTRATO_X5,0,8.68511373751352e-4
ESTRATO_X6,0.043110917825695025,8.68511373751352e-4
property_type_2_casa,0.06256900247484604,8.68511373751352e-4
property_type_2_Casa,0.019565763606306946,8.68511373751352e-4
NOMBRE_Barrios.Unidos,-0.0023444857440131687,8.68511373751352e-4
NOMBRE_Bosa,-0.003357780812547658,8.68511373751352e-4
NOMBRE_Britalia,-0.0030681982682444825,8.68511373751352e-4
NOMBRE_Centro.Histórico,0.005057606694030933,8.68511373751352e-4
NOMBRE_Cerros.Orientales,0,8.68511373751352e-4
NOMBRE_Chapinero,0.014183310400302143,8.68511373751352e-4
NOMBRE_Edén,-5.19769445871513e-4,8.68511373751352e-4
NOMBRE_Engativá,-0.0011189585309883553,8.68511373751352e-4
NOMBRE_Fontibón,0.002311286341720484,8.68511373751352e-4
NOMBRE_Kennedy,0,8.68511373751352e-4
NOMBRE_Niza,-0.0010855483997711318,8.68511373751352e-4
NOMBRE_Patio.Bonito,-0.0063797854763039275,8.68511373751352e-4
NOMBRE_Puente.Aranda,-4.894407897550564e-4,8.68511373751352e-4
NOMBRE_Restrepo,-0.0014331097879579503,8.68511373751352e-4
NOMBRE_Rincón.de.Suba,0.00740806581118459,8.68511373751352e-4
NOMBRE_Salitre,0.004439817470903253,8.68511373751352e-4
NOMBRE_San.Cristóbal,-8.692724275536361e-4,8.68511373751352e-4
NOMBRE_Suba,0,8.68511373751352e-4
NOMBRE_Tabora,-0.007921105349951166,8.68511373751352e-4
NOMBRE_Teusaquillo,0.002152882621674502,8.68511373751352e-4
NOMBRE_Tibabuyes,0.0021578481277965945,8.68511373751352e-4
NOMBRE_Tintal,-0.005520415219641148,8.68511373751352e-4
NOMBRE_Toberín,0,8.68511373751352e-4
NOMBRE_Torca,8.927305383799808e-4,8.68511373751352e-4
NOMBRE_Tunjuelito,0,8.68511373751352e-4
NOMBRE_Usaquén,0.04444417066555141,8.68511373751352e-4
SECTOR_Sector.Noroccidente,0,8.68511373751352e-4
SECTOR_Sector.Norte,0,8.68511373751352e-4
SECTOR_Sector.Occidente,0,8.68511373751352e-4
SECTOR_Sector.Rural,0,8.68511373751352e-4
SECTOR_Sector.Sur.Occidente,0,8.68511373751352e-4
SECTOR_Sector.Sur.Oriente,0,8.68511373751352e-4
